2018/06/15 20:01:42 Starting cygwin install, version 2.891
2018/06/15 20:01:42 User has backup/restore rights
2018/06/15 20:02:04  398   erase                                libglib2.0-devel            2.50.3-1
2018/06/15 20:02:04  399 install                                           clang             5.0.1-2
2018/06/15 20:02:04  400   erase                                           clang             4.0.1-1
2018/06/15 20:02:04  401 install                              libsoup-gnome2.4_1            2.60.3-1
2018/06/15 20:02:04  402   erase                              libsoup-gnome2.4_1            2.56.0-1
2018/06/15 20:02:04  403 install                                       libepoxy0             1.4.3-1
2018/06/15 20:02:04  404   erase                                       libepoxy0             1.3.1-1
2018/06/15 20:02:04  405 install                                     libGL-devel            18.0.5-1
2018/06/15 20:02:04  406   erase                                     libGL-devel            17.1.8-1
2018/06/15 20:02:04  407 install                                    libEGL-devel            18.0.5-1
2018/06/15 20:02:04  408   erase                                    libEGL-devel            17.1.8-1
2018/06/15 20:02:04  409 install                                libMagickCore6_5          6.9.9.11-3
2018/06/15 20:02:04  410   erase                                libMagickCore6_5          6.9.9.11-1
2018/06/15 20:02:04  411 install                               gdk-pixbuf2.0-svg           2.40.20-1
2018/06/15 20:02:04  412   erase                               gdk-pixbuf2.0-svg           2.40.17-1
2018/06/15 20:02:04  413 install                             perl-WWW-RobotRules              6.02-6
2018/06/15 20:02:04  414   erase                             perl-WWW-RobotRules              6.02-5
2018/06/15 20:02:04  415 install                                   perl-Net-HTTP              6.18-1
2018/06/15 20:02:04  416   erase                                   perl-Net-HTTP              6.16-1
2018/06/15 20:02:04  417 install                                    perl-JSON-XS              3.04-2
2018/06/15 20:02:04  418   erase                                    perl-JSON-XS              3.04-1
2018/06/15 20:02:04  419 install                                         perl-Tk           804.034-1
2018/06/15 20:02:04  420   erase                                         perl-Tk           804.033-1
2018/06/15 20:02:04  421 install                               perl-File-Listing              6.04-6
2018/06/15 20:02:04  422   erase                               perl-File-Listing              6.04-5
2018/06/15 20:02:04  423 install                                        perl-CGI              4.38-1
2018/06/15 20:02:04  424   erase                                        perl-CGI              4.36-1
2018/06/15 20:02:04  425 install                                             git            2.17.0-1
2018/06/15 20:02:04  426   erase                                             git            2.14.1-1
2018/06/15 20:02:04  427 install                               perl-HTTP-Message              6.16-1
2018/06/15 20:02:04  428   erase                               perl-HTTP-Message              6.13-1
2018/06/15 20:02:04  429 install                                  perl-DBD-mysql             4.046-1
2018/06/15 20:02:04  430   erase                                  perl-DBD-mysql             4.043-1
2018/06/15 20:02:04  431 install                          perl-Crypt-OpenSSL-RSA              0.30-1
2018/06/15 20:02:04  432   erase                          perl-Crypt-OpenSSL-RSA              0.28-1
2018/06/15 20:02:04  433 install                                         texinfo               6.5-2
2018/06/15 20:02:04  434   erase                                         texinfo               6.4-1
